Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m Found log directory outside of given root_logdir, dropping given root_logdir for event file in C:\Users\michellexu\Pulse\engine\src\python\pulse\rl-hemorrhage-resuscitation\rppo_wandb_logs\rppo_wandb_highsev_3
Logging to C:\Users\michellexu\Pulse\engine\src\python\pulse\rl-hemorrhage-resuscitation\rppo_wandb_logs\rppo_wandb_highsev_3
Episode Reward: -32.210032 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -29.767593 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -24.618621 | Episode Length: 17 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -35.422449 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -12.313006 | Episode Length: 12 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -12.980442 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -37.207604 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -32.759183 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 13          |
|    time_elapsed         | 9659        |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.023549605 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.3         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 2.61        |
|    value_loss           | 0.128       |
-----------------------------------------
Episode Reward: -23.417238 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -12.831799 | Episode Length: 10 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -21.518594 | Episode Length: 39 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -35.251035 | Episode Length: 35 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -28.013912 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -22.215853 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -24.765407 | Episode Length: 22 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -15.046646 | Episode Length: 10 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -24.404103 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -31.380884 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -13.862172 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -17.134104 | Episode Length: 12 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -19.210612 | Episode Length: 22 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -20.074764 | Episode Length: 14 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -12.775418 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -34.289657 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -29.370747 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -23.577793 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -12.121162 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -23.33818 | Episode Length: 20 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -33.199463 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -32.488878 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -35.504794 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -26.237628 | Episode Length: 19 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -14.838811 | Episode Length: 10 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -21.971009 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -33.518005 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -29.761266 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -11.758357 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -32.635238 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -28.310281 | Episode Length: 22 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -26.315922 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -10.865764 | Episode Length: 6 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -9.80767 | Episode Length: 6 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -36.265619 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -24.78309 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -11.281782 | Episode Length: 15 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -34.763668 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -23.065097 | Episode Length: 17 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -13.698531 | Episode Length: 10 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -18.675641 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -29.22564 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -23.890943 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -13.385947 | Episode Length: 10 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -26.284416 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -18.71045 | Episode Length: 14 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -33.549347 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -29.149701 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -32.475775 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -11.892886 | Episode Length: 10 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -14.33963 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -17.289295 | Episode Length: 14 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -8.123231 | Episode Length: 25 | Episode Outcome: stabilization | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -26.569607 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -9.762064 | Episode Length: 6 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -34.454998 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -33.592215 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -17.645577 | Episode Length: 12 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -6.720343 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Eval num_timesteps=14336, episode_reward=-27.36 +/- 24.61
Episode length: 13.00 +/- 4.15
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 13          |
|    mean_reward          | -27.4       |
| time/                   |             |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.025860438 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.3         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0702     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 2.6         |
|    value_loss           | 0.0841      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18       |
|    ep_rew_mean     | -23.3    |
| time/              |          |
|    fps             | 1        |
|    iterations      | 14       |
|    time_elapsed    | 10491    |
|    total_timesteps | 14336    |
---------------------------------
Episode Reward: -30.799175 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -31.982383 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -15.385806 | Episode Length: 13 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -26.849338 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -17.385565 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -29.260958 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -35.177379 | Episode Length: 28 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -17.60414 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -25.301896 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -37.724793 | Episode Length: 27 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -11.221087 | Episode Length: 7 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -24.496552 | Episode Length: 16 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -14.368974 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -33.932706 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -20.260057 | Episode Length: 29 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -12.520816 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -20.586017 | Episode Length: 17 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -21.392293 | Episode Length: 19 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -11.694724 | Episode Length: 6 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -37.004052 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -32.63617 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -14.78209 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -10.255846 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -21.831141 | Episode Length: 22 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -27.56558 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -11.845462 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -32.417757 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -26.981765 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -24.183243 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -33.513988 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -27.989891 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -23.789324 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -11.27705 | Episode Length: 7 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -15.233735 | Episode Length: 13 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -23.229107 | Episode Length: 18 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -11.543873 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -5.295956 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -11.241167 | Episode Length: 7 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -14.382815 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -24.029342 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -8.590729 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -10.765282 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -16.300653 | Episode Length: 12 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -13.018076 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -35.61822 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -9.731337 | Episode Length: 7 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -25.654754 | Episode Length: 23 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -31.29767 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -31.45042 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -23.358961 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -16.143047 | Episode Length: 12 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -28.376636 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -11.803727 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -31.547492 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -34.525528 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -15.587198 | Episode Length: 17 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -29.446136 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -31.525742 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -32.473551 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -9.90544 | Episode Length: 12 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 15          |
|    time_elapsed         | 11178       |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.034139376 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.3         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0806     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 2.59        |
|    value_loss           | 0.0731      |
-----------------------------------------
Episode Reward: -29.34736 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -22.570951 | Episode Length: 20 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -34.380022 | Episode Length: 25 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: 1.027675 | Episode Length: 21 | Episode Outcome: stabilization | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -27.570919 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -13.2335 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -34.604034 | Episode Length: 29 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -14.919027 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -35.586424 | Episode Length: 23 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -10.610512 | Episode Length: 7 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -12.226091 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -33.846822 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -19.659614 | Episode Length: 14 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -15.759984 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -9.948037 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -24.425891 | Episode Length: 27 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -10.687798 | Episode Length: 7 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -12.444614 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -12.435568 | Episode Length: 10 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -30.214199 | Episode Length: 26 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -11.882979 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -14.424013 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -11.526505 | Episode Length: 6 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -12.027455 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -22.170471 | Episode Length: 16 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -42.77574 | Episode Length: 28 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -33.193188 | Episode Length: 23 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -20.555906 | Episode Length: 17 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -10.105278 | Episode Length: 7 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -18.88681 | Episode Length: 22 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -26.052905 | Episode Length: 23 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -13.457989 | Episode Length: 10 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -9.437392 | Episode Length: 12 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -13.992369 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -20.387902 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -24.850454 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -28.688412 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -29.335714 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -7.24024 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -35.130479 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -12.065182 | Episode Length: 7 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -23.868816 | Episode Length: 26 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -22.251002 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -11.992201 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -12.740117 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -9.149629 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -16.237148 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -9.16745 | Episode Length: 5 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -15.709683 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -20.518361 | Episode Length: 15 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -12.612418 | Episode Length: 12 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -35.274693 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -12.913987 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -25.797833 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -12.689535 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -42.629385 | Episode Length: 31 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -14.167597 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -10.021947 | Episode Length: 7 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -14.029488 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -34.981485 | Episode Length: 23 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -15.205494 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -43.528753 | Episode Length: 31 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -14.972091 | Episode Length: 12 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -13.352318 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Eval num_timesteps=16384, episode_reward=-12.87 +/- 7.27
Episode length: 13.00 +/- 5.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 13          |
|    mean_reward          | -12.9       |
| time/                   |             |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.021693688 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.3         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0637     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 2.58        |
|    value_loss           | 0.0564      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.9     |
|    ep_rew_mean     | -20.4    |
| time/              |          |
|    fps             | 1        |
|    iterations      | 16       |
|    time_elapsed    | 12021    |
|    total_timesteps | 16384    |
---------------------------------
Episode Reward: -41.751458 | Episode Length: 43 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -12.424449 | Episode Length: 12 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -26.761303 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -8.734884 | Episode Length: 27 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -36.424008 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -30.827955 | Episode Length: 32 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -23.863866 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -8.402351 | Episode Length: 10 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.9))
